CREATE TABLE colis (
    id INT AUTO_INCREMENT PRIMARY KEY,
    dateEnregistrement DATETIME NOT NULL,
    nomEmploye VARCHAR(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
    prenomEmploye VARCHAR(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
    numeroTalonMco VARCHAR(50) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
    numeroLta VARCHAR(50) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
    nomNatureProduit VARCHAR(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
    poidsProduit DECIMAL(10, 2) NOT NULL,
    dateEnvoi DATE NOT NULL,
    dateEstimeeArrivee DATE NOT NULL,
    departArrivee VARCHAR(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
    coutTransport DECIMAL(10, 2) NOT NULL,
    nomProprietaire VARCHAR(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
    prenomProprietaire VARCHAR(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
    numeroCnibPassport VARCHAR(50) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
    numeroTelephone1 VARCHAR(20) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
    numeroTelephone2 VARCHAR(20) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci,
    email VARCHAR(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
    statusColis ENUM('LIVRÉ', 'NON LIVRÉ') CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-03-07 01:45:16', 'Christopher', 'Sellers', 'WNBC-uZjn-QEqj', 'msNL-hRhT-lXhy', 'similar', 26.25, '2024-02-21', '2024-09-08', 'Chine-Niger', 61729.29, 'Sara', 'Trujillo', 'CoMkPN-XdoexM', '122-011-1455', '364-558-3366', 'brian82@example.org', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-01-12 07:41:38', 'Michael', 'Alvarado', 'NEtQ-lZYW-lfVi', 'LCiL-KSlj-jqyF', 'own', 17.76, '2024-05-10', '2024-09-06', 'Chine-Burkina', 5403.78, 'Daniel', 'Nelson', 'pQiaGO-DlTUkU', '508-376-6322', '674-694-1023', 'ehuynh@example.com', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-07-07 09:25:14', 'Matthew', 'Lee', 'MwnV-OMAB-gSoO', 'gDDA-TNTa-sqiT', 'last', 66.35, '2024-08-09', '2024-08-31', 'Chine-Mali', 38570.61, 'Carly', 'Hernandez', 'srLzCj-vfCzyu', '436-271-1768', '551-326-7388', 'davidmaxwell@example.net', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-03-06 14:43:59', 'Anthony', 'Smith', 'Lrtb-CNUs-DbSg', 'fwPf-iGQp-aUef', 'professor', 87.14, '2024-02-11', '2024-09-05', 'Chine-Niger', 81675.84, 'Anna', 'Ayala', 'EECPkD-NHyrCm', '773-924-5814', '900-556-7970', 'hendrixdiana@example.org', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-01-05 07:25:29', 'Joseph', 'Ramirez', 'mtxl-pKkr-bPTK', 'RGSB-FVGn-jikQ', 'on', 59.81, '2024-07-09', '2024-09-16', 'Chine-Cote d''ivoire', 53424.4, 'Vincent', 'Williams', 'oLeTkg-QSLzNb', '644-226-3042', '041-679-6346', 'melvin48@example.com', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-04-10 13:50:35', 'Nicholas', 'Davidson', 'TJxb-WUkD-lCqp', 'YiVt-iunb-wmHO', 'enjoy', 98.96, '2024-01-28', '2024-09-02', 'Chine-Niger', 73769.04, 'Julie', 'Cantrell', 'jjrwYF-vHcYXq', '697-095-3552', '119-466-4583', 'robinsondavid@example.org', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-03-28 06:50:56', 'Sharon', 'Marshall', 'MZFb-HMFu-VfGe', 'ctgV-EsjD-xfGN', 'around', 12.75, '2024-02-02', '2024-08-29', 'Chine-Mali', 88927.7, 'Brandy', 'Moore', 'esSAOM-wjqpgu', '354-906-2506', '152-092-3686', 'monicawilson@example.com', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-03-24 20:19:32', 'Jimmy', 'Anderson', 'bEkN-skUt-MncD', 'MLMd-WiTr-xmtU', 'prove', 97.94, '2024-01-22', '2024-08-26', 'Chine-Mali', 36026.0, 'John', 'Parker', 'PSDuIq-mGTvrZ', '854-648-2306', '611-392-2195', 'harriskeith@example.net', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-02-20 13:47:08', 'Lauren', 'Reynolds', 'kETQ-SjeU-DurQ', 'Jthz-rEga-KTXW', 'environment', 43.37, '2024-02-12', '2024-09-15', 'Chine-Cote d''ivoire', 32882.88, 'Larry', 'Jones', 'ppvIuM-ocLhBX', '123-067-6381', '477-559-4551', 'jillunderwood@example.org', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-06-08 10:50:20', 'Lindsay', 'Byrd', 'ssQE-DBYu-XRGz', 'fXBG-AzHI-DRjq', 'level', 55.51, '2024-03-01', '2024-09-10', 'Chine-Burkina', 17904.27, 'Christopher', 'Cruz', 'DieBJy-rjqOUT', '012-494-2618', '219-598-8208', 'ellisralph@example.net', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-04-01 03:54:21', 'Diana', 'Moore', 'AXAS-mqQe-iFkZ', 'EDaj-nGad-SziU', 'spend', 26.57, '2024-03-16', '2024-08-21', 'Chine-Burkina', 47772.81, 'Chad', 'Stokes MD', 'ntzBsf-QFxpIM', '372-027-9143', '321-568-1219', 'nathan47@example.org', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-02-12 17:10:58', 'Michele', 'Miller', 'dGzJ-rmjF-GnSX', 'dkKb-ovku-hZET', 'knowledge', 47.08, '2024-01-31', '2024-09-07', 'Chine-Burkina', 21287.02, 'Rebecca', 'Davidson', 'IcumkM-jeduep', '126-196-8063', '909-215-3256', 'inguyen@example.com', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-07-04 05:42:57', 'William', 'Bennett', 'yGFj-cJrJ-IbfF', 'Qabr-KUje-SWxx', 'pattern', 25.51, '2024-08-19', '2024-08-22', 'Chine-Cote d''ivoire', 77935.94, 'Cassandra', 'Farmer', 'CbNxqS-PXVcRQ', '887-904-4739', '983-771-9465', 'joneskelly@example.net', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-04-28 09:48:23', 'Richard', 'Boyd', 'XITZ-hGVI-dXtG', 'yqWs-sSxG-VQiD', 'either', 28.45, '2024-07-09', '2024-08-23', 'Chine-Niger', 48386.59, 'Kelsey', 'Coleman', 'OHIJJE-XfTusF', '271-457-2504', '435-836-0942', 'valdezjames@example.com', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-05-02 04:54:49', 'Amanda', 'Jensen', 'EdxA-cwth-cYwg', 'RWSG-lDIP-WnrR', 'summer', 60.45, '2024-02-11', '2024-09-08', 'Chine-Mali', 34454.79, 'Amanda', 'Turner', 'RDUCwA-SbPICg', '284-206-3221', '137-419-4631', 'yujennifer@example.org', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-06-04 14:25:46', 'Victoria', 'Wall', 'QlaB-wcUj-RjEx', 'uuJx-JvSh-BsQk', 'finally', 66.49, '2024-07-22', '2024-09-07', 'Chine-Burkina', 75651.18, 'Sara', 'Morris', 'srecrq-zgjtTR', '785-344-6808', '844-225-4233', 'hdawson@example.net', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-01-19 15:51:42', 'James', 'Perez', 'KnJs-WJdE-jUdK', 'zUNy-BnAv-uFry', 'interesting', 83.57, '2024-03-01', '2024-09-17', 'Chine-Cote d''ivoire', 7217.24, 'Brittany', 'Smith', 'lghTeH-pOVjEF', '839-350-9886', '869-107-7294', 'amber45@example.com', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-01-02 07:28:30', 'Jonathan', 'Benitez', 'TcwX-bjrH-SOza', 'kXDT-QxEh-DaQc', 'star', 45.6, '2024-08-13', '2024-09-07', 'Chine-Cote d''ivoire', 58179.76, 'Jeffrey', 'Shaffer', 'tNseUQ-SVoErw', '054-986-6025', '380-418-0093', 'smartin@example.org', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-06-01 11:51:17', 'Amy', 'Rice', 'IQjC-iwkI-Nnqw', 'dkix-FSyh-ETMg', 'street', 36.15, '2024-05-31', '2024-09-08', 'Chine-Mali', 78542.36, 'Leonard', 'Roberson', 'PNCzWn-Jvpfer', '150-800-9710', '312-181-0058', 'mathewscrystal@example.org', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-08-17 07:11:27', 'Chelsey', 'Moss', 'oHdl-GdGn-jQFu', 'JaTx-MZoc-qZTB', 'source', 35.2, '2024-04-05', '2024-09-17', 'Chine-Cote d''ivoire', 71177.32, 'Christina', 'Juarez', 'DWtEiJ-jvoUKK', '019-446-6030', '669-600-2243', 'joneschristopher@example.com', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-06-22 12:23:18', 'David', 'White', 'Mxkv-OBFx-eugz', 'KhTx-qFql-VCuI', 'appear', 45.75, '2024-08-16', '2024-08-23', 'Chine-Niger', 78851.44, 'April', 'Rice', 'qRePEc-HovGdy', '814-184-8044', '249-431-5763', 'rbennett@example.org', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-01-21 21:04:43', 'William', 'Taylor', 'XdCS-QfGg-Ylkp', 'bkXM-Pcyf-DIFz', 'institution', 91.56, '2024-08-18', '2024-09-06', 'Chine-Niger', 59362.89, 'Dr.', 'Doris Parks DDS', 'SICZfj-MxaBYd', '559-775-1481', '551-802-8363', 'garciachristopher@example.com', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-05-05 09:42:28', 'Ronald', 'Newton', 'EeUd-lGuu-hmeb', 'oWud-zmmB-aBaV', 'read', 82.56, '2024-04-16', '2024-09-15', 'Chine-Cote d''ivoire', 59631.33, 'Thomas', 'Sheppard', 'IlDSMA-XjCRlz', '961-197-9373', '218-136-8449', 'fisheremily@example.org', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-02-11 06:03:46', 'Michelle', 'Morris', 'TkqR-EPLg-ZTQN', 'tsik-VhIR-RNPP', 'than', 69.28, '2024-02-03', '2024-08-28', 'Chine-Cote d''ivoire', 21952.93, 'Joseph', 'Garcia', 'XolNxZ-bHeEny', '329-867-0932', '273-377-6759', 'joshua31@example.net', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-04-17 01:33:16', 'Andrew', 'Montgomery', 'SQbQ-zBOX-PFTj', 'JNgS-NBId-zqeS', 'fly', 88.94, '2024-08-13', '2024-09-13', 'Chine-Niger', 25486.81, 'Erin', 'Gray', 'AMVQcU-LAhNFn', '179-222-0708', '722-292-2554', 'vrichardson@example.net', 'NON LIVRÉ');
